X,Y,SPD,DIR
280.444,38.3558,613.226,207.681
147.018,81.3531,588.334,185.188
229.032,46.1983,195.262,189.896
238.706,54.1511,471.968,198.951
97.6406,89.1979,424.439,215.472
195.284,64.1238,324.414,196.586
133.909,77.3948,449.329,193.014
61.0208,30.9175,391.507,180.456
175.249,76.5165,205.937,181.131
35.402,35.356,173.121,184.961
230.742,28.5441,49.6711,215.986
63.7391,40.2338,430.314,189.74
197.686,108.26,13.4006,280.681
229.304,53.7862,1113.15,205.963
36.0327,36.9438,83.9573,200.586
100.185,108.697,613.789,204.908
77.5728,99.5985,192.735,185.685
155.797,52.1242,256.495,180.761
119.874,72.3458,463.124,197.083
106.296,51.6012,736.491,200.077
87.7502,56.945,395.282,183.371
68.2896,20.2318,350.855,209.029
46.2538,93.0807,391.629,200.719
175.556,33.3106,504.9,193.984
117.149,19.679,327.126,189.385
109.446,48.4612,395.625,185.765
47.0235,31.2369,57.6901,262.809
188.93,32.3711,240.574,227.579
121.861,33.6731,193.287,194.579
113.632,64.7772,539.414,217.082
115.124,159.654,85.3823,206.131
111.881,70.0174,609.258,203.51
112.164,65.3645,309.984,229.097
36.7871,111.192,423.972,226.301
173.116,36.228,569.862,189.759
200.186,30.1281,353.137,187.46
187.843,100.01,155.712,220.706
64.665,26.4129,501.626,188.155
44.1208,93.0885,141.983,255.33
95.1066,17.8282,130.226,287.745
122.791,103.363,91.1569,228.091
164.403,63.7491,240.045,205.844
173.023,74.2534,267.417,195.92
216.427,89.9564,144.984,210.233
242.029,58.5836,98.9885,198.268
92.6529,80.8325,271.576,188.043
232.936,56.961,35.4998,225.508
236.562,60.4008,20.0234,257.728
42.0493,144.668,1075.71,201.918
52.8389,139.259,379.048,198.983
271.736,32.1553,325.521,207.759
230.908,48.1102,248.365,197.196
270.448,31.8622,29.0795,243.191
256.547,50.9687,48.3576,224.69
276.937,40.1952,214.216,204.67
193.743,53.2647,479.413,199.258
79.7271,107.875,258.02,206.712
151.288,44.7321,224.486,196.643
80.016,55.1849,79.1205,183.197
133.258,24.5983,121.783,181.087
178.098,77.4879,276.263,198.728
135.46,92.7455,498.798,205.984
213.439,30.8993,363.216,202.761
160.803,119.271,139.058,237.236
259.518,22.7437,109.997,235.794
222.842,56.933,65.9393,203.217
65.0181,112.71,224.013,205.957
44.8608,119.984,250.498,207.462
151.212,60.8663,196.552,187.264
114.134,114.079,789.743,207.162
40.3643,86.6024,517.134,190.823
36.634,146.383,209.415,220.474
124.797,102.273,440.497,212.488
184.825,61.8149,355.789,196.03
169.875,82.4957,748.876,202.481
128.513,61.5991,311.895,189.08
181.29,77.1905,284.118,195.669
124.71,38.6853,253.477,194.033
179.208,17.2265,587.967,211.291
152.195,63.5874,413.067,186.421
82.4694,116.62,214.687,200.203
148.145,62.3859,172.763,191.836
216.977,52.536,516.706,193.084
80.8614,48.4345,441.539,184.686
212.351,31.062,202.479,214.719
77.1584,85.164,291.171,186.521
62.0278,64.8893,940.225,196.159
220.924,91.5644,214.737,213.809
185.325,85.0764,136.225,209.735
61.3092,27.2802,259.369,184.044
120.973,97.7003,176.893,194.553
214.512,59.938,442.429,202.96
23.7504,139.495,492.445,201.215
87.3443,36.6942,109.16,242.425
154.72,82.0259,370.314,204.462
231.13,55.1092,430.991,196.59
165.68,84.1929,48.4946,208.992
24.7324,159.364,497.36,207.215
221.771,90.1921,487.746,214.617
78.8851,87.9334,65.3417,217.399
58.8175,134.94,299.786,214.198
143.235,81.6965,262.566,207.834
185.979,109.821,761.459,208.637
113.159,108.323,823.484,204.81
111.395,133.285,491.514,210.404
159.962,23.688,123.081,180.281
84.7854,68.401,266.069,199.407
156.696,61.2178,230.544,226.294
227.884,103.472,430.635,219.35
224.535,89.0504,896.122,214.597
228.044,22.2912,189.358,244.485
177.893,57.5802,249.807,205.713
105.475,139.098,663.543,207.786
172.232,64.6443,190.333,234.127
83.0135,106.902,786.089,199.838
188.435,35.6054,268.003,210.683
145.519,86.6753,160.377,209.021
115.113,78.6846,744.615,196.396
156.636,159.128,267.651,181.038
40.0346,129.982,194.001,264.365
100.216,40.6345,321.678,196.101
225.813,21.7761,245.895,199.706
224.448,21.8914,68.1231,252.762
33.6688,68.8346,124.764,183.208
196.664,110.09,512.532,207.704
67.0677,94.5041,338.728,187.775
23.0127,86.7237,423.797,189.846
260.309,35.1911,184.201,214.892
55.9343,145.394,1021.44,204.872
215.154,40.1821,75.7565,255.106
26.4908,123.334,365.29,192.445
187.741,75.3664,404.639,208.438
42.8993,41.8437,441.044,185.684
17.7608,31.3749,356.999,192.51
156.792,81.1617,717.884,203.58
203.877,162.11,262.546,217.387
43.8006,93.2714,1086.35,188.923
213.746,10.9688,495.179,206.26
163.72,115.786,1145,206.184
24.7497,123.834,87.0812,180.869
169.188,61.8058,1039.44,202.967
121.142,55.2988,210.605,225.595
16.6102,148.761,290.056,233.629
38.8005,54.7273,291.953,211.081
103.057,71.2417,573.3,193.83
96.5778,88.6865,177.466,273.462
187.882,33.5178,12.4196,185.199
124.897,152.287,555.281,202.464
122.398,103.801,236.359,215.318
105.881,102.668,31.9842,204.599
230.195,47.7921,74.8539,198.985
97.7754,86.3186,220.452,194.584
226.188,54.8031,335.816,203.047
238.899,54.0427,56.2843,194.532
126.524,61.917,387.635,190.904
73.0013,49.298,129.84,267.471
178.462,98.0631,151.232,255.802
93.0751,28.7373,98.7958,189.182
191.908,106.46,531.726,197.231
55.561,117.975,251.31,191.44
174.449,98.9351,177.906,213.959
56.1965,66.5789,104.513,210.107
141.736,82.4881,475.708,202.088
213.728,53.2913,181.004,199.903
238.696,58.985,269.336,203.981
237.391,57.0516,189.581,190.748
244.367,49.9838,42.1534,222.327
248.756,54.9809,343.01,208.275
49.4788,51.8214,100.814,209.636
147.736,92.2428,499.439,192.963
275.68,40.7726,409.358,206.264
60.9077,102.035,180.093,199.283
241.907,57.9625,333.947,202.776
90.8056,104.702,117.655,203.43
71.6072,34.3827,172.166,203.626
79.5059,55.2134,408.334,184.414
71.1816,34.2788,204.05,196.067
269.876,33.1343,137.28,217.72
35.6054,147.261,501.039,200.732
81.2421,69.6312,654.913,192.947
183.038,95.6374,910.409,215.006
117.314,144.362,101.625,217.172
50.4521,82.6649,312.536,189.664
159.519,124.215,59.4568,273.231
153.532,69.5373,536.307,199.421
59.174,116.932,268.73,200.04
224.639,57.3042,513.458,192.426
92.9675,37.8661,173.269,194.366
190.821,54.2857,460.173,211.673
225.734,105.236,434.425,208.44
108.229,39.9209,58.931,252.684
178.106,56.9111,343.404,194.735
66.4831,76.1654,521.606,194.421
96.647,89.8304,607.012,204.988
35.1615,123.064,486.749,204.263
95.4316,102.385,191.198,208.363
241.904,111.559,298.032,210.028
200.307,87.78,939.684,199.625
62.1699,73.6736,580.785,193.516
153.345,78.686,220.681,206.906
37.186,55.7005,157.946,195.516
238.974,20.0615,162.356,212.797
35.0693,52.1421,188.628,180.03
167.761,23.5861,252.471,190.13
219.772,92.3359,118.738,248.172
35.7269,51.9975,291.335,184.428
193.131,59.6309,367.01,198.821
130.556,105.558,641.558,210.177
24.4048,73.6453,589.217,202.119
130.506,69.7935,59.1804,232.961
133.788,66.316,390.655,203.385
240.768,53.3371,365.411,199.738
97.8568,54.2503,183.639,229.675
270.719,66.8562,662.401,209.824
55.3624,81.1295,1107.26,195.196
187.527,22.7314,366.625,197.706
104.267,24.7987,383.048,184.876
75.0522,68.3092,831.839,202.344
39.7551,39.791,244.836,203.873
153.919,51.4808,374.985,208.332
186.149,22.7945,169.688,216.836
58.9688,58.3945,283.55,196.682
126.907,94.6069,314.682,203.462
154.908,159.16,591.16,209.945
23.9539,85.4491,562.491,188.469
64.3824,94.5433,348.224,192.236
176.439,58.28,655.201,204.453
98.8226,27.0221,393.489,193.576
226.121,75.8863,127.39,210.374
171.639,44.6457,681.212,192.55
78.5499,88.1897,435.698,197.791
108.96,104.309,151.305,217.712
249.854,26.7561,119.753,210.387
245.61,44.1128,259.552,203.532
100.108,63.2823,155.537,192.268
15.5103,31.8743,67.4839,227.542
197.224,62.8164,428.011,209.035
144.271,63.6244,348.793,195.676
274.846,17.3043,459.309,223.932
18.0941,20.8338,129.615,189.002
110.501,80.0418,212.356,220.722
44.1512,94.135,409.185,203.895
116.982,88.0124,692.296,204.612
124.009,26.9248,51.1365,213.338
166.73,116.859,675.838,201.555
211.882,61.0524,102.293,194.598
240.495,18.9582,102.848,198.506
123.081,57.281,260.402,219.684
227.518,23.3947,631.164,217.402
130.291,59.0878,443.126,215.769
26.7909,148.955,245.624,212.055
119.867,97.9873,1010.59,210.87
274.663,63.776,671.074,209.45
169.84,44.2475,439.499,208.498
45.743,94.0738,644.897,195.766
226.838,134.589,79.992,263.548
39.6261,83.2551,535.685,196.743
54.8459,95.2533,395.637,189.744
224.808,42.566,427.647,202.311
134.86,68.7119,741.648,196.832
148.663,136.611,172.274,265.173
74.817,67.9055,825.025,207.328
250.703,79.8936,346.485,215.591
228.151,75.1992,457.435,201.929
270.602,65.0523,181.761,191.5
187.803,33.5251,471.231,201.429
215.029,40.6549,343.178,234.146
191.208,44.3899,354.239,207.162
127.991,151.147,373.308,218.465
151.563,118.48,133.473,203.309
67.8481,130.154,39.72,192.245
174.234,74.3534,361.571,193.747
113.128,108.389,140.973,181.547
195.331,102.364,416.167,208.443
91.6584,80.9918,354.525,189.458
139.986,96.1098,140.232,187.032
182.231,50.3944,223.867,204.762
126.975,107.641,160.729,204.23
239.919,58.7973,133.677,199.881
176.348,116.005,327.918,196.352
229.738,47.9493,126.832,196.759
96.7015,38.1335,167.345,189.951
241.449,58.7345,50.16,182.567
76.8771,55.4164,79.5526,186.121
73.4697,50.6525,79.534,185.996
237.107,59.6919,198.869,205.523
116.791,144.758,125.695,192.992
238.547,54.1339,280.109,200.777
38.1178,87.3811,25.0516,247.61
173.868,116.781,25.9088,245.567
52.4467,103.931,270.75,197.957
48.4627,83.0037,200.397,195.224
242.729,50.9313,169.688,189.584
101.803,25.0089,143.73,193.316
141.465,84.5618,93.0455,213.165
180.253,75.7367,435.781,191.956
224.705,110.737,880.376,213.646
85.2061,116.036,520.92,202.511
183.927,55.9476,301.806,206.22
194.808,64.1578,274.551,212.548
150.707,61.2883,489.398,187.337
91.8836,38.1437,75.3715,223.347
152.074,79.3308,198.554,201.341
123.68,109.743,390.496,200.484
73.6016,61.0363,105.466,247.247
65.4916,33.6973,52.7162,236.66
225.04,57.3298,707.056,196.645
72.9643,50.1356,88.3615,269.461
61.0966,28.5375,405.419,181.503
107.702,97.1173,106.626,207.626
287.429,28.1909,233.432,204.497
221.402,58.0176,536.198,198.288
211.243,61.2189,330.076,204.486
63.2212,77.0042,380.941,204.454
162.672,118.462,68.2754,264.727
256.368,45.9262,234.359,193.024
178.223,99.0098,1004.69,207.043
56.8031,94.7595,27.6541,256.217
142.102,64.2329,331.25,203.097
218.947,63.6524,119.834,195.163
194.803,97.0128,1124.7,216.236
90.4823,69.8121,318.86,187.732
112.918,89.8741,354.524,201.567
145.095,63.2343,343.579,213.566
221.35,58.1163,417.077,215.533
184.706,116.531,281.463,223.034
210.493,78.9307,408.185,212.979
30.1675,136.824,742.832,204.71
134.642,86.8837,268.585,185.833
58.5235,74.5501,170.998,186.621
122.052,78.6257,130.922,207.492
172.069,82.0116,969.793,200.425
272.71,19.362,211.409,203.385
66.5287,103.045,643.41,197.636
24.5787,159.48,460.494,201.237
249.406,36.0163,247.376,212.219
159.65,23.9183,85.6567,193.122
53.9705,118.297,541.546,210.868
236.188,57.2799,824.034,193.628
75.2112,48.3794,403.183,221.113
74.7036,101.085,516.77,190.397
60.8398,40.9859,37.4927,197.023
278.568,25.6778,488.734,218.373
78.333,48.9777,53.5424,201.139
96.3528,27.6185,218.434,183.24
112.672,68.6031,297.887,213.849
94.3452,102.971,602.661,202.992
179.203,57.4785,393.524,197.235
37.7749,123.077,280.79,207.276
198.257,92.0399,483.605,224.341
217.405,54.2974,499.535,189.165
33.8914,36.7979,162.599,239.817
94.4793,91.9558,376.255,221.97
50.0306,108.308,208.912,213.456
186.853,47.7732,1046.14,208.534
217.4,152.642,462.129,215.007
165.95,51.6225,671.439,201.408
164.811,46.0289,446.968,204.835
75.8711,89.0493,161.216,199
114.365,134.642,1135.84,209.343
22.1244,84.9711,263.959,232.171
244.073,44.782,142.497,190.665
110.048,47.0645,576.162,205.707
287.202,78.974,518.275,210.484
205.996,33.6797,398.935,214.59
189.732,74.8766,789.278,206.692
54.6645,31.8835,420.699,194.435
190.686,98.4048,744.025,212.628
52.3559,55.664,214.459,190.365
154.851,62.8895,309.092,201.506
233.019,72.6551,841.184,199.874
81.3396,58.0112,239.199,215.435
224.28,25.8701,501.273,205.479
132.497,98.0868,200.383,196.616
219.963,89.6138,385.4,205.997
89.4003,81.368,265.892,188.517
236.813,60.3604,195.806,199.325
73.3382,61.6643,78.1015,186.233
76.3663,55.4711,379.958,198.68
166.2,84.197,57.7761,231.733
40.0117,61.5772,203.074,182.343
73.2497,50.0912,239.253,185.229
112.192,78.0602,188.037,232.028
140.871,117.046,236.876,205.129
197.748,89.0607,580.707,204.576
229.019,48.8057,294.452,198.555
102.65,24.7769,200.57,196.147
172.934,64.8731,354.202,200.929
48.256,141.392,1038.96,202.627
90.0589,29.9645,156.407,180.979
158.314,46.1826,163.842,204.583
73.1667,116.894,66.7681,237.364
180.918,50.9999,450.703,190.774
179.096,38.1082,447.688,196.999
181.077,59.0648,318.942,198.867
70.6614,111.95,479.291,202.689
175.996,78.1618,335.028,206.202
228.953,48.1855,27.7621,202.663
61.2463,100.681,136.295,192.447
65.3045,33.9817,249.285,194.268
139.087,96.2207,473.534,205.515
184.991,24.0631,93.4708,219.72
162.394,64.3959,657.021,202.833
146.953,92.5746,779.888,204.224
128.058,70.8749,213.791,210.065
171.967,74.9082,674.271,201.006
130.236,95.3898,210.317,218.601
21.0791,86.3173,224.881,201.866
209.5,54.5189,118.343,224.166
211.304,54.2692,383.898,198.393
263.961,69.9635,163.015,231.223
95.6371,38.3202,54.572,258.03
65.6286,93.0637,243.299,207.257
271.457,19.9038,266.77,211.942
106.057,40.1267,33.0412,207.168
126.168,94.9153,71.931,280.469
95.7777,23.8918,190.474,189.08
56.7605,94.9329,258.708,202.282
110.789,90.7156,41.7611,220.63
234.387,63.9769,528.645,207.206
248.055,36.868,63.1271,257.585
162.631,118.901,602.925,208.019
199.697,67.3074,945.82,200.8
32.1413,53.2349,250.578,202.194
71.5828,35.4415,400.266,182.602
140.962,84.8905,931.584,199.168
88.4422,70.0891,183.361,198.098
221.607,47.9346,329.101,199.477
127.131,94.5715,184.037,222.351
182.179,56.8086,787.623,192.959
95.0281,80.026,401.753,201.666
21.892,152.39,287.085,199.552
84.2683,38.23,170.288,199.095
26.293,20.1359,434.595,182.108
148.248,80.8672,303.385,205.632
258.955,44.5812,451.234,204.12
219.158,59.6815,231.588,215.403
138.18,87.529,62.203,237.438
111.074,69.6745,674.396,196.425
91.5297,38.4778,563.063,188.193
101.025,108.267,608.657,206.6
100.961,66.9313,609.52,186.674
176.776,58.2314,201.782,234.647
64.3521,48.8704,576.421,188.149
176.241,63.986,883.333,197.384
206.196,68.1053,88.4354,197.23
121.302,79.016,263.288,203.461
107.258,70.5766,75.6358,222.369
116.798,129.912,262.474,213.019
36.1634,123.907,1044.43,200.419
144.758,51.6113,409.426,207.707
123.744,39.2063,316.802,213.486
46.0352,86.2461,152.705,215.68
20.4751,55.0616,201.709,224.169
22.367,83.9242,237.033,192.277
92.673,93.5805,257.962,189.468
273.702,27.4817,318.26,208.736
93.7379,90.0198,153.216,233.539
266.887,64.6451,127.375,193.682
276.094,27.6369,193.118,201.823
192.692,98.5903,708.581,223.159
95.8527,89.4619,468.135,206.603
215.421,91.271,1033.76,203.087
57.4384,58.5176,238.167,195.573
188.681,61.594,476.85,202.107
128.3,16.9907,513.757,193.656
245.761,43.8289,126.994,225.549
81.8342,122.802,931.587,198.843
116.036,59.2558,397.843,206.117
190.345,80.816,721.165,208.691
147.572,61.6919,621.273,232.913
241.972,75.1728,31.8271,266.45
44.9512,102.618,238.759,236.306
242.406,37.8082,102.751,205.157
225.768,105.037,375.446,221.757
96.7322,23.6491,342.657,191.384
163.785,21.1536,672.28,202.445
251.11,60.4461,132.535,209.512
232.793,117.831,552.025,214.045
267.434,165.785,199.668,203.838
115.253,100.421,500.494,217.148
148.148,97.6311,120.734,241.605
208.137,134.804,732.85,213.641
53.5795,50.3294,512.315,197.521
241.271,30.0458,457.961,192.209
88.1902,88.3751,502.696,201.721
117.49,67.6654,835.336,195.052
227.911,74.5016,126.857,276.428
266.43,55.0468,200.434,189.263
39.4881,40.2068,312.116,180.335
24.3285,77.9167,751.075,204.885
87.7024,81.6223,34.2043,180.608
197.196,101.431,140.6,191.646
120.407,111.352,29.1168,261.753
61.0424,28.8524,202.843,184.878
56.8279,103.599,214.608,193.26
211.784,80.104,293.047,197.403
241.452,58.672,35.0855,247.641
213.076,92.9645,762.538,194.301
60.6677,49.398,343.069,192.409
187.397,107.919,151.122,223.47
165.969,84.4899,650.6,201.603
184.631,76.5166,422.995,202.568
74.0421,56.2569,127.084,194.574
240.195,58.6508,310.21,195.091
44.432,84.7199,278.027,191.579
118.144,92.1686,296.558,199.534
175.488,79.9241,111.994,207.508
78.4736,70.7737,66.9406,217.217
281.006,39.0293,164.069,194.447
63.7445,34.3784,152.242,189.249
258.544,38.5417,126.329,220.58
189.832,66.5885,399.097,195.903
39.6316,122.742,53.5386,199.918
231.351,65.5376,282.352,188.819
237.138,54.7967,161.416,188.859
95.5641,38.6649,61.2318,200.263
167.902,76.4689,530.99,193.645
48.3438,120.374,188.863,203.9
120.123,37.7899,189.946,201.451
178.059,51.5439,294.154,212.812
136.328,97.5377,520.632,201.689
67.0881,122.382,395.04,202.324
217.939,60.5478,190.562,212.466
126.286,108.238,656.349,208.937
167.304,66.7477,338.422,205.742
258.386,38.9392,74.4622,196.077
158.484,66.0421,270.193,196.172
219.978,34.2017,466.439,192.357
111.445,79.0174,253.837,221.904
33.8503,51.1407,127.209,188.679
192.061,65.9948,390.05,197.887
27.6224,138.051,600.873,206.093
274.038,39.0089,159.98,212.8
270.754,34.6859,188.711,211.518
270.28,16.6773,158.683,202.838
108.545,97.0771,329.047,205.178
142.417,52.8405,232.76,190.734
51.1124,119.971,163.823,201.266
69.0009,35.5588,123.863,236.666
119.742,79.6928,143.027,199.79
137.964,87.8676,89.9505,181.637
223.96,106.652,777.292,211.075
65.4314,47.4613,248.44,192.668
118.836,143.246,476.996,213.186
22.5641,72.9686,706.321,206.502
126.863,71.5665,635.049,192.243
101.406,25.1371,155.25,211.587
168.795,16.7786,142.245,191.818
66.1257,93.3293,624.412,196.372
202.23,35.0152,107.064,213.595
202.228,50.8154,506.605,203.601
106.675,97.7277,40.0344,258.385
120.529,64.4885,396.25,216.529
130.62,86.7703,388.958,204.724
250.561,54.5857,1042.23,204.114
71.438,24.8394,92.8448,237.377
170.79,127.904,515.763,212.286
97.9103,101.049,162.78,214.89
60.3869,100.871,322.49,246.426
188.34,83.2484,273.637,199.877
271.9,28.4697,263.893,201.684
147.254,65.4257,288.446,188.358
115.377,130.835,125.261,224.213
214.757,59.9133,246.373,195.31
56.2261,81.1559,571.354,198.448
185.828,62.7527,224.434,181.561
159.948,88.4989,624.648,198.305
205.045,50.2222,947.449,198.122
104.225,82.8136,586.576,199.259
61.8763,22.8568,209.326,190.434
112.281,69.0662,452.231,208.861
62.8555,86.517,282.415,223.322
201.948,50.7938,468.639,206.099
199.832,91.2252,220.684,217.394
170.595,73.9411,238.43,220.303
97.5111,110.027,380.569,204.83
81.9665,150.993,507.251,199.863
282.649,70.5779,181.088,210.62
173.804,73.2353,728.124,201.22
101.721,48.3318,351.363,194.136
97.0521,67.3887,689.707,190.988
71.8681,90.7382,79.4774,193.608
179.578,78.0317,572.457,191.381
219.603,48.6431,402.191,186.398
129.237,81.9211,823.958,198.629
73.0518,24.9914,304.927,190.325
147.809,55.7997,370.15,183.583
119.836,60.1574,297.684,180.561
163.028,116.522,656.002,201.758
247.967,37.266,407.83,197.643
98.5335,76.9554,311.935,199.648
31.2581,143.228,521.262,202.709
112.751,81.9074,256.184,199.777
174.868,131.11,188.586,197.683
92.6173,80.9838,108.766,184.401
23.5934,96.8136,232.288,186.901
106.897,70.9058,232.937,186.609
32.2029,116.362,404.938,206.779
96.3293,54.6742,93.0954,191.613
69.8396,133.677,794.393,196.301
54.2721,49.9261,482.169,217.452
41.378,109.144,455.543,203.439
286.805,32.9286,410.395,201.268
193.783,51.128,695.764,223.741
100.682,83.7974,41.4357,262.927
246.381,28.5897,218.443,242.988
64.2321,93.7832,1070.14,193.638
132.117,31.8553,248.497,216.834
85.1748,89.5764,223.196,203.427
204.168,20.1081,142.838,283.31
118.41,52.6183,41.0686,263.274
74.5939,117.209,265.842,211.533
234.483,63.9864,19.4229,240.342
156.118,89.7657,620.363,206.715
267.195,47.8533,123.912,217.043
216.901,61.2083,41.1899,259.495
160.894,78.3075,52.7778,238.955
118.473,66.0114,260.723,196.841
49.0288,141.654,574.577,206.315
174.846,80.2581,450.156,203.121
76.8382,109.288,422.191,195.941
73.3791,117.795,446.511,200.096
24.138,139.757,22.4511,220.174
115.943,113.664,816.329,208.651
59.5541,102.779,304.509,213.367
78.886,152.106,324.571,215.624
174.133,98.9256,72.5333,283.073
180.951,95.1628,337.879,225.963
121.131,132.16,645.324,201.523
238.261,59.1723,118.431,208.173
60.6044,115.509,132.042,226.524
244.419,57.3351,51.0032,182.594
270.93,46.4061,86.1889,217.272
54.6816,66.6761,28.236,239.088
42.6733,85.0802,1079.95,194.758
201.389,88.4078,924.86,199.645
50.1266,120.355,98.7413,247.506
72.7851,71.7084,165.566,241.933
130.208,106.177,946.544,209.75
68.5614,36.227,310.827,185.458
62.2573,94.4657,300.431,203.042
87.0373,106.255,560.12,209.392
188.931,56.1237,281.983,209.012
39.3066,122.86,630.457,205.182
279.98,39.2936,651.384,203.139
150.72,125.146,449.84,212.243
78.1294,71.0352,728.095,192.766
266.762,69.0602,225.418,220.727
271.122,61.8585,455.713,207.033
97.0482,101.651,362.731,206.278
243.746,52.0396,130.276,189.5
191.982,94.8297,375.152,193.191
145.424,55.949,363.064,204.843
71.5684,50.2506,220.125,205.132
227.821,45.7948,106.055,215.39
